This document contains filesizes for the compressed files so I can 
identify the buffer size for the Exomized files we load from disk.

Memory Map
----------
drummer-segment:
  $a000-$a0e6 txt_player_doo
  $a0e7-$a1a2 col_player_doo
  $a1a3-$a29b txt_player_dooropen1
  $a29c-$a377 col_player_dooropen1
  $a378-$a440 txt_player_dooropen2
  $a441-$a4f9 col_player_dooropen2
  $a4fa-$a592 txt_player_dooropen3
  $a593-$a61b col_player_dooropen3
  $a61c-$a701 txt_drummer1
  $a702-$a7e1 col_drummer1
  $a7e2-$a8cb txt_drummer2
  $a8cc-$a9af col_drummer2
  $a9b0-$aa8a txt_drummer3
  $aa8b-$ab62 col_drummer3
  $ab63-$ac4b txt_drummer4
  $ac4c-$ad31 col_drummer4

final-segment:
  $a000-$a345 txt_final1
  $a346-$a5aa col_final1
  $a5ab-$a8f0 txt_final2
  $a8f1-$ab55 col_final2

circle-segment:
  $a000-$a0e6 txt_player_doo
  $a0e7-$a1a2 col_player_doo
  $a1a3-$a29b txt_player_dooropen1
  $a29c-$a377 col_player_dooropen1
  $a378-$a440 txt_player_dooropen2
  $a441-$a4f9 col_player_dooropen2
  $a4fa-$a592 txt_player_dooropen3
  $a593-$a61b col_player_dooropen3
  $a61c-$a6dc txt_irclefx1
  $a6dd-$a789 col_irclefx1
  $a78a-$a84a txt_irclefx2
  $a84b-$a8ef col_irclefx2
  $a8f0-$a9ca txt_irclefx3
  $a9cb-$aa81 col_irclefx3
  $aa82-$ab6a txt_irclefx4
  $ab6b-$ac37 col_irclefx4
  $ac38-$ad1c txt_irclefx5
  $ad1d-$aded col_irclefx5
  $adee-$aec2 txt_irclefx6
  $aec3-$af83 col_irclefx6

moreskullz-segment:
  $a000-$a0e6 txt_player_doo
  $a0e7-$a1a2 col_player_doo
  $a1a3-$a29b txt_player_dooropen1
  $a29c-$a377 col_player_dooropen1
  $a378-$a440 txt_player_dooropen2
  $a441-$a4f9 col_player_dooropen2
  $a4fa-$a592 txt_player_dooropen3
  $a593-$a61b col_player_dooropen3
  $a61c-$a714 txt_moreskulls1
  $a715-$a7ef col_moreskulls1
  $a7f0-$a8e8 txt_moreskulls2
  $a8e9-$a9c3 col_moreskulls2
  $a9c4-$aabc txt_moreskulls3
  $aabd-$ab9e col_moreskulls3
